# ========================================================
# Power Home Gym Management System - Full Requirements
# ========================================================
# Install using: pip install -r requirements.txt

# --- Core Web Framework ---
Flask>=3.1.3               # Web framework
Werkzeug>=3.1.8            # WSGI web application library
Jinja2>=3.1.6              # Template engine
itsdangerous>=2.2.0        # Secure tokens and session fallback
MarkupSafe>=3.0.3          # Safe string handling

# --- Imaging & Barcodes (Arabic & English Fonts / Labels) ---
pillow>=12.3.0             # Image rendering and manipulation (labels/tickets)
python-barcode>=0.16.1     # Code128 barcode generation (Supports English & Numbers)
qrcode>=8.2                # QR code generation
arabic-reshaper>=3.0.1     # Arabic text shaping (connects Arabic letters correctly)
python-bidi>=0.6.11        # Bi-directional text (Right-to-Left for Arabic rendering)

# --- Data & Excel ---
openpyxl>=3.1.5            # Excel import/export engine (.xlsx)

# --- Background Tasks & Automation ---
APScheduler>=3.11.3        # Background scheduling (daily expiry-check jobs)
tzlocal>=5.4.4             # Timezone support for APScheduler

# --- Networking & External APIs ---
requests>=2.34.2           # HTTP client for WhatsApp Cloud API
certifi>=2026.7.22         # SSL certificates for secure API calls
urllib3>=2.7.0             # HTTP client backend
charset-normalizer>=3.5.1  # Charset detection for requests
idna>=3.19                 # IDNA support for network requests

# --- CLI Tools (Flask dependencies) ---
click>=8.4.2               # Command-line interface creation
blinker>=1.9.0             # Fast, simple object-to-object and broadcast signaling
